Methods,Methods,,Independent variables,Independent variables, ,Tested lines,Tested lines, 
MARS,1,,Price_day_ahead,1,,Line.203,1,
Linear regression,,,Generation_forecast,1,,Line.205,1,
Random forest,,,Wind_onshore_forecast,1,,,,
kNN,,,Solar_forecast,1,,,,
Support vector regression,1,,Wind_offshore_forecast,1,,,,
,,,Other_gen_forecast,1,,Write down other lines to investigate,,
,,,Consumption_forecast,1,,,,
,,,Net.exports,1,,,,
,,,DK_Net_Exports,1,,,,
,,,PL_Net_Exports,1,,,,
,,,CZ_Net_Exports,1,,,,
